profile,op,backend,entry,allocation_mode,shape,width,height,pixels,simd_lanes,tail_pixels,tail_ratio,warmup,iters,repeats,min_ms_per_call,median_ms_per_call,mpix_per_sec,speedup_vs_scalar,checksum
quick,CVTCOLOR_BGR2GRAY_U8,scalar,direct_detail,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.044017,0.044025,6977.853492,1.000000,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.037204,0.037221,8253.427510,1.182803,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,direct_detail,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.035150,0.035167,8735.561584,1.251898,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,scalar,direct_detail,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.041721,0.041750,7358.083832,1.000000,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.034504,0.035313,8699.469027,1.182301,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,direct_detail,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.033858,0.033888,9065.289561,1.232018,11546163921466850888
quick,CVTCOLOR_RGB2GRAY_U8,scalar,direct_detail,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.038450,0.039892,7700.850052,1.000000,17809929532755976443
quick,CVTCOLOR_RGB2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.032533,0.032558,9435.382068,1.225239,17809929532755976443
quick,CVTCOLOR_RGB2GRAY_U8,opencv_intrin_neon,direct_detail,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.032533,0.032550,9437.788018,1.225551,17809929532755976443
quick,CVTCOLOR_RGB2GRAY_U8,scalar,direct_detail,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.038604,0.038625,7953.398058,1.000000,17809929532755976443
quick,CVTCOLOR_RGB2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.032658,0.032688,9398.087954,1.181644,17809929532755976443
quick,CVTCOLOR_RGB2GRAY_U8,opencv_intrin_neon,direct_detail,recreate,640x480,640,480,307200,16,0,0.000000,3,10,7,0.032633,0.032654,9407.700718,1.182853,17809929532755976443
quick,MICRO_STORE_U8,opencv_intrin_neon,store_only,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.007558,0.007558,40643.522439,0.000000,5672323235235722115
quick,MICRO_SCALAR_READ3_WRITE1_U8,scalar,scalar_read3_write1,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.100317,0.100663,3051.781945,0.000000,14819196384868254008
quick,MICRO_LOAD_DEINTERLEAVE_STORE_U8,opencv_intrin_neon,load_deinterleave_store,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.010504,0.010517,29210.683960,0.000000,5525372299266588281
quick,MICRO_PLANAR_LOAD3_WIDEN_MUL_PACK_STORE_U8,opencv_intrin_neon,planar_load3_widen_mul_pack_store,reuse,640x480,640,480,307200,16,0,0.000000,3,10,7,0.027113,0.027300,11252.747253,0.000000,11546163921466850888
quick,CVTCOLOR_BGR2GRAY_U8,scalar,direct_detail,reuse,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.107596,0.108742,8475.129596,1.000000,4601696102832023481
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,reuse,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.091496,0.092079,10008.775055,1.180958,4601696102832023481
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,direct_detail,reuse,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.091563,0.091821,10036.941521,1.184282,4601696102832023481
quick,CVTCOLOR_BGR2GRAY_U8,scalar,direct_detail,recreate,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.108458,0.110258,8358.546832,1.000000,4601696102832023481
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,public_headers_fast_cvtColor,recreate,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.091404,0.091929,10025.117183,1.199385,4601696102832023481
quick,CVTCOLOR_BGR2GRAY_U8,opencv_intrin_neon,direct_detail,recreate,1280x720,1280,720,921600,16,0,0.000000,3,10,7,0.091733,0.091929,10025.117183,1.199385,4601696102832023481
